timestamp,run_id,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,action,distance_to_goal
73,6,3,1,1,7,3,3,4,2,6,2.0
74,6,5,3,2,12,2,1,3,2,6,1.0
75,7,1,1,8,1,1,2,2,1,2,10.63014581273465
76,7,1,1,7,4,1,1,3,1,3,9.899494936611665
77,7,2,2,7,3,7,2,1,2,4,8.48528137423857
78,7,3,3,2,4,6,1,4,1,4,7.810249675906654
79,7,4,4,7,5,5,1,1,2,3,7.211102550927978
80,7,5,5,2,4,2,7,2,3,3,5.830951894845301
81,7,3,1,2,3,1,1,4,4,3,4.47213595499958
82,7,2,1,1,2,1,3,1,5,3,3.1622776601683795
83,7,1,3,3,1,1,1,1,6,2,2.0
84,7,2,1,2,1,1,1,2,1,2,1.0
85,8,1,2,10,1,1,2,1,3,7,16.492422502470642
86,8,3,8,1,2,1,3,2,2,0,15.297058540778355
87,8,2,2,3,1,2,2,2,2,0,14.317821063276353
88,8,1,7,6,4,3,2,2,1,1,13.341664064126334
89,8,1,6,1,2,3,3,1,2,1,12.649110640673518
90,8,9,5,8,6,1,4,1,3,0,12.083045973594572
91,8,8,1,2,5,2,1,2,7,0,11.180339887498949
92,8,7,1,1,3,3,3,4,4,0,10.295630140987
93,8,6,3,1,1,4,2,3,3,0,9.433981132056603
94,8,5,3,3,1,5,3,7,2,0,8.602325267042627
95,8,4,2,5,7,6,4,7,1,0,7.810249675906654
96,8,3,3,3,10,7,3,1,7,7,7.0710678118654755
97,8,4,4,3,11,1,1,2,6,7,5.656854249492381
98,8,3,2,12,12,2,1,3,5,7,4.242640687119285
99,8,4,2,3,13,2,4,3,4,7,2.8284271247461903
100,8,3,3,4,14,4,3,3,3,7,1.4142135623730951
101,9,1,5,2,10,3,8,2,5,5,8.48528137423857
102,9,6,6,6,3,2,7,8,1,5,7.0710678118654755
103,9,2,7,3,1,6,6,7,7,5,5.656854249492381
104,9,5,8,2,7,9,5,3,5,5,4.242640687119285
105,9,5,9,5,3,2,4,5,5,5,2.8284271247461903
106,9,5,10,12,1,2,3,1,4,5,1.4142135623730951
107,10,2,3,1,2,4,1,1,1,0,10.44030650891055
108,10,1,3,2,1,5,1,1,1,1,10.198039027185569
109,10,4,2,2,1,2,2,1,4,7,11.045361017187261
110,10,1,3,3,2,1,1,1,3,7,10.0
111,10,2,1,1,3,1,2,9,2,6,9.055385138137417
112,10,2,2,2,1,3,2,8,2,6,8.06225774829855
113,10,2,2,3,2,2,2,7,4,6,7.0710678118654755
114,10,2,2,4,3,2,1,6,1,6,6.082762530298219
115,10,1,2,5,2,1,6,5,4,6,5.0990195135927845
116,10,2,1,6,1,6,2,4,2,6,4.123105625617661
117,10,4,4,7,2,17,7,3,4,6,3.1622776601683795
118,10,2,2,8,3,2,3,2,1,6,2.23606797749979
119,10,1,4,9,12,13,4,1,1,5,1.4142135623730951
120,11,2,1,5,1,3,5,1,2,5,8.602325267042627
121,11,1,2,2,7,3,4,1,1,4,7.211102550927978
122,11,2,3,4,1,2,4,4,1,5,6.708203932499369
123,11,2,4,2,1,1,3,3,3,5,5.385164807134504
124,11,4,5,1,1,1,2,2,2,5,4.123105625617661
125,11,5,6,1,2,1,1,1,1,3,3.0
126,11,1,1,1,1,7,2,1,2,5,4.123105625617661
127,11,1,2,2,7,5,1,1,1,4,3.605551275463989
128,11,2,2,7,5,4,1,1,1,4,4.242640687119285
129,11,3,2,5,2,3,1,1,1,4,5.0
130,11,4,3,7,2,2,2,1,1,5,5.830951894845301
131,11,1,4,3,1,2,1,6,4,7,6.324555320336759
132,11,7,1,1,2,2,2,2,3,0,5.0990195135927845
133,11,6,1,1,1,3,4,9,1,0,4.123105625617661
134,11,5,1,1,1,4,2,1,9,7,3.1622776601683795
135,11,6,2,2,2,1,3,2,8,0,2.0
136,11,5,2,2,2,2,4,5,2,0,1.0
137,12,1,2,2,3,1,2,2,1,2,8.246211251235321
138,12,2,3,1,6,3,1,3,1,3,7.280109889280518
139,12,1,2,3,5,10,2,2,2,2,6.082762530298219
140,12,4,4,2,1,2,2,3,1,2,5.0990195135927845
141,12,2,3,1,2,1,4,4,3,3,4.123105625617661
142,12,1,1,4,1,9,2,1,4,2,3.0
143,12,1,5,3,7,1,8,2,1,2,2.0
144,12,3,2,2,1,4,1,3,1,2,1.0
145,13,2,2,16,3,5,2,4,5,2,15.811388300841896
146,13,2,2,15,7,8,3,5,2,2,14.866068747318506
147,13,2,2,14,9,9,3,6,2,2,13.92838827718412
148,13,2,1,13,1,3,8,7,2,2,13.0
149,13,1,3,12,7,1,8,8,2,1,12.083045973594572
150,13,1,2,3,4,3,9,1,1,1,10.770329614269007
151,13,1,1,10,5,3,10,1,1,2,9.486832980505138
152,13,1,1,9,1,6,3,2,1,2,8.54400374531753
153,13,1,1,8,6,1,5,3,1,2,7.615773105863909
154,13,1,1,7,5,5,1,4,1,2,6.708203932499369
155,13,1,1,6,4,14,14,5,1,2,5.830951894845301
156,13,1,1,5,5,4,8,6,1,2,5.0
157,13,1,4,4,3,5,7,7,1,1,4.242640687119285
158,13,6,3,1,2,8,8,1,1,1,2.8284271247461903
159,13,5,2,2,2,1,9,2,3,1,1.4142135623730951
160,14,12,4,5,2,2,2,8,4,0,13.152946437965905
161,14,11,4,4,3,3,3,8,4,0,12.165525060596439
162,14,10,6,5,4,4,4,3,4,0,11.180339887498949
163,14,9,6,5,5,5,4,6,3,0,10.198039027185569
164,14,8,1,4,5,6,6,4,4,0,9.219544457292887
165,14,7,6,1,4,7,3,4,3,1,8.246211251235321
166,14,1,5,5,4,1,4,4,6,1,7.0710678118654755
167,14,5,4,1,2,9,5,1,3,0,6.0
168,14,4,2,4,1,10,1,5,4,0,5.0
169,14,3,4,4,4,11,10,6,1,0,4.0
170,14,2,2,2,4,12,6,1,2,0,3.0
171,14,1,4,4,4,13,1,5,1,1,2.0
172,14,7,3,1,3,5,2,1,7,7,1.4142135623730951
173,15,1,1,14,5,1,7,2,1,5,10.44030650891055
174,15,2,2,1,1,3,6,4,1,5,9.219544457292887
175,15,2,3,2,2,1,5,5,4,5,8.06225774829855
176,15,7,4,1,1,1,4,1,2,5,7.0
177,15,1,5,1,1,1,3,3,3,5,6.082762530298219
178,15,4,6,1,3,2,2,2,2,4,5.385164807134504
179,15,5,1,2,4,1,2,2,2,3,4.47213595499958
180,15,2,1,2,3,5,3,1,3,4,3.1622776601683795
181,15,3,4,2,2,4,3,3,1,4,2.23606797749979
182,15,4,2,4,3,3,3,3,3,3,1.4142135623730951
183,16,8,1,1,7,2,3,6,1,0,9.055385138137417
184,16,7,2,1,1,3,6,1,3,0,8.06225774829855
185,16,6,4,3,1,4,1,2,3,0,7.0710678118654755
186,16,5,4,2,7,5,2,5,1,0,6.082762530298219
187,16,4,2,4,3,6,2,1,5,0,5.0990195135927845
188,16,3,3,4,2,7,1,2,5,0,4.123105625617661
189,16,2,4,2,3,8,6,6,3,1,3.1622776601683795
190,16,1,3,3,1,6,7,7,1,1,2.0
191,16,1,2,1,2,2,8,1,2,7,1.4142135623730951
192,17,1,1,8,6,1,1,9,1,3,11.704699910719626
193,17,2,2,1,5,1,8,1,2,3,10.44030650891055
194,17,1,4,7,4,10,3,1,3,4,9.219544457292887
195,17,2,2,3,4,9,1,6,1,4,8.246211251235321
196,17,3,6,4,1,8,9,1,3,4,7.280109889280518
197,17,4,8,1,2,7,6,3,1,3,6.324555320336759
198,17,1,7,3,1,3,4,4,2,4,5.0990195135927845
199,17,2,3,1,3,2,9,10,8,4,4.123105625617661
200,17,3,1,3,3,1,6,6,9,3,3.1622776601683795
201,17,2,2,2,2,5,3,1,10,4,2.0
202,17,3,2,2,2,4,1,5,1,4,1.0
203,18,8,2,1,5,7,2,2,2,0,10.04987562112089
204,18,7,2,3,1,8,2,2,2,0,9.055385138137417
205,18,6,2,2,3,9,2,2,2,0,8.06225774829855
206,18,5,3,2,9,10,2,2,2,0,7.0710678118654755
207,18,4,2,2,2,11,2,2,2,0,6.082762530298219
208,18,3,1,4,2,12,2,2,2,0,5.0990195135927845
209,18,2,2,1,2,13,2,2,1,0,4.123105625617661
210,18,1,6,5,1,14,2,1,2,7,3.1622776601683795
211,18,5,2,1,2,1,1,1,1,0,2.0
212,18,4,3,2,1,2,1,1,1,0,1.0
213,19,3,3,3,3,2,1,2,3,7,15.033296378372908
214,19,6,3,4,4,2,1,7,2,6,14.142135623730951
215,19,14,2,5,3,1,1,6,8,7,13.152946437965905
216,19,1,6,6,4,2,3,12,7,6,12.36931687685298
217,19,2,1,7,2,3,2,11,2,6,11.40175425099138
218,19,6,2,8,2,3,2,10,1,6,10.44030650891055
219,19,1,2,9,3,2,3,9,6,6,9.486832980505138
220,19,2,1,10,3,2,1,8,2,6,8.54400374531753
221,19,13,2,11,2,1,3,7,4,6,7.615773105863909
222,19,2,2,12,1,2,1,6,1,6,6.708203932499369
223,19,1,6,13,3,1,1,5,2,6,5.830951894845301
224,19,4,1,14,1,1,1,4,3,6,5.0
225,19,2,7,15,1,1,1,3,5,6,4.242640687119285
226,19,4,3,16,1,1,2,2,1,5,3.605551275463989
227,19,2,4,1,2,2,1,2,1,4,2.23606797749979
228,19,3,1,2,1,1,3,1,2,5,1.4142135623730951
229,20,1,10,1,2,3,1,1,1,1,9.219544457292887
230,20,2,9,4,1,1,2,1,1,0,8.54400374531753
231,20,1,4,2,3,2,1,1,1,1,7.615773105863909
232,20,1,3,4,1,3,2,1,6,7,7.211102550927978
233,20,9,4,1,2,1,1,1,5,7,5.830951894845301
234,20,1,7,3,3,1,1,4,4,7,4.47213595499958
235,20,7,7,1,4,2,3,2,3,7,3.1622776601683795
236,20,6,4,10,5,4,1,2,2,0,2.0
237,20,5,5,7,2,5,2,2,2,0,1.0
238,21,2,1,1,1,1,1,5,4,6,17.804493814764857
239,21,2,2,2,1,1,1,4,1,6,17.029386365926403
240,21,1,2,3,1,1,1,3,2,6,16.278820596099706
241,21,2,1,4,1,1,1,2,1,6,15.556349186104045
242,21,1,3,5,1,1,1,1,2,7,14.866068747318506
243,21,9,1,1,2,1,2,10,1,0,13.45362404707371
244,21,8,1,1,1,2,2,1,1,0,12.727922061357855
245,21,7,1,1,1,3,1,1,3,0,12.041594578792296
246,21,6,1,1,1,4,1,3,2,0,11.40175425099138
247,21,5,1,1,1,5,6,3,1,0,10.816653826391969
248,21,4,1,1,1,6,4,1,2,7,10.295630140987
249,21,5,2,2,2,1,1,1,1,0,8.94427190999916
250,21,4,7,7,2,2,1,1,6,7,8.54400374531753
251,21,2,8,3,3,1,1,1,5,7,7.280109889280518
252,21,4,1,3,4,1,4,12,4,6,6.082762530298219
253,21,4,2,4,1,4,3,11,4,6,5.0990195135927845
254,21,4,4,5,2,4,3,10,2,6,4.123105625617661
255,21,4,5,6,4,4,1,9,4,6,3.1622776601683795
256,21,2,4,7,4,1,2,8,1,6,2.23606797749979
257,21,1,4,8,1,2,5,7,3,7,1.4142135623730951
258,22,4,3,2,1,3,1,1,1,4,13.601470508735444
259,22,1,4,1,2,2,2,1,1,5,13.341664064126334
260,22,1,5,4,1,4,1,3,2,6,12.165525060596439
261,22,3,1,5,6,1,1,2,2,6,11.180339887498949
262,22,2,2,6,1,1,5,1,1,5,10.198039027185569
263,22,1,3,1,2,7,4,1,5,7,9.055385138137417
264,22,8,1,1,3,1,6,4,4,6,8.246211251235321
265,22,2,2,2,1,2,1,3,2,6,7.280109889280518
266,22,10,3,3,7,1,1,2,8,6,6.324555320336759
267,22,2,2,4,1,1,5,1,3,5,5.385164807134504
268,22,1,3,1,3,1,4,8,8,6,4.123105625617661
269,22,6,1,2,1,6,7,7,1,6,3.1622776601683795
270,22,1,3,3,7,5,1,6,1,6,2.23606797749979
271,22,1,1,4,4,1,5,5,1,5,1.4142135623730951
272,23,4,2,1,11,2,2,2,2,0,12.041594578792296
273,23,3,2,2,1,3,2,2,2,0,11.40175425099138
274,23,2,1,2,2,4,2,2,1,0,10.816653826391969
275,23,1,2,1,2,5,2,1,2,1,10.295630140987
276,23,6,1,1,1,1,3,1,3,0,8.94427190999916
277,23,5,1,1,1,2,1,3,3,0,8.54400374531753
278,23,4,2,1,1,3,3,3,1,1,8.246211251235321
279,23,1,1,7,2,1,4,2,3,2,7.0710678118654755
280,23,1,3,6,5,2,1,3,1,2,6.082762530298219
281,23,3,2,5,4,2,2,4,1,2,5.0990195135927845
282,23,3,2,4,14,7,2,5,3,2,4.123105625617661
283,23,2,2,3,1,7,2,6,3,2,3.1622776601683795
284,23,2,1,2,2,1,5,7,3,2,2.23606797749979
285,23,1,3,1,9,2,1,8,2,1,1.4142135623730951
286,24,3,2,1,3,6,4,6,3,4,10.770329614269007
287,24,4,1,7,7,5,3,3,4,4,9.848857801796104
288,24,5,4,3,1,4,2,3,3,4,8.94427190999916
289,24,6,3,1,7,3,3,9,6,3,8.06225774829855
290,24,1,2,6,6,3,4,3,7,3,6.708203932499369
291,24,7,5,5,5,1,3,8,8,3,5.385164807134504
292,24,3,3,1,4,12,7,1,9,4,4.123105625617661
293,24,4,1,4,4,11,2,2,1,4,3.1622776601683795
294,24,5,4,3,3,10,1,4,6,4,2.23606797749979
295,24,6,4,4,4,9,8,1,2,3,1.4142135623730951
296,25,2,4,3,5,1,3,1,1,3,10.44030650891055
297,25,3,2,5,4,9,6,1,2,4,9.219544457292887
298,25,4,2,4,3,8,1,4,1,4,8.246211251235321
299,25,5,5,5,2,7,4,1,13,4,7.280109889280518
300,25,6,5,5,2,6,3,7,1,4,6.324555320336759
301,25,7,5,2,5,5,1,7,15,4,5.385164807134504
302,25,8,4,2,1,4,4,1,4,4,4.47213595499958
303,25,9,2,1,3,3,3,3,1,3,3.605551275463989
304,25,1,3,4,2,3,2,4,2,4,2.23606797749979
305,25,2,3,4,2,2,1,8,7,3,1.4142135623730951
306,26,7,2,2,2,1,5,5,5,7,11.704699910719626
307,26,1,3,3,3,5,4,1,4,7,10.44030650891055
308,26,3,4,1,4,1,1,3,3,6,9.219544457292887
309,26,5,5,2,1,1,1,2,2,6,8.246211251235321
310,26,5,5,3,1,1,1,1,5,7,7.280109889280518
311,26,1,4,7,2,1,8,4,4,6,6.082762530298219
312,26,2,1,8,1,11,1,3,1,6,5.0990195135927845
313,26,1,2,9,2,1,1,2,2,7,4.123105625617661
314,26,3,3,1,3,2,1,2,1,6,3.0
315,26,1,3,2,2,1,1,1,3,7,2.0
316,26,2,1,1,3,1,2,1,2,5,1.4142135623730951
317,27,2,2,4,4,2,2,16,2,6,16.278820596099706
318,27,2,2,1,4,2,1,15,2,6,15.556349186104045
319,27,2,2,2,2,1,1,14,1,6,14.866068747318506
320,27,1,2,3,1,1,1,13,2,6,14.212670403551895
321,27,2,1,4,1,1,2,12,2,5,13.601470508735444
322,27,3,2,1,2,3,1,10,3,4,12.206555615733702
323,27,4,1,3,6,2,1,1,3,4,11.40175425099138
324,27,5,2,2,3,1,4,1,1,5,10.63014581273465
325,27,1,3,1,2,1,3,6,1,6,9.219544457292887
326,27,1,1,2,1,6,1,5,5,6,8.602325267042627
327,27,2,1,3,5,1,1,4,5,6,8.06225774829855
328,27,5,2,4,1,1,5,3,5,5,7.615773105863909
329,27,6,3,1,1,5,4,2,6,4,6.324555320336759
330,27,7,1,1,1,4,3,7,2,4,5.385164807134504
331,27,8,1,1,1,3,2,5,2,5,4.47213595499958
332,27,9,2,2,2,6,1,4,6,4,3.1622776601683795
333,27,10,2,2,1,5,6,1,6,5,2.23606797749979
334,27,1,3,2,3,4,5,1,1,4,1.0
335,28,5,1,7,3,3,2,1,3,2,12.083045973594572
336,28,1,8,6,3,3,3,2,5,1,11.180339887498949
337,28,4,7,4,4,4,4,1,3,1,9.848857801796104
338,28,9,6,8,5,3,5,6,3,1,8.54400374531753
339,28,1,5,4,2,5,6,3,2,1,7.280109889280518
340,28,4,4,8,3,7,7,1,4,2,6.082762530298219
341,28,7,1,7,5,3,7,2,2,2,5.0990195135927845
342,28,1,1,6,1,4,7,3,5,2,4.123105625617661
343,28,1,1,5,5,1,5,4,1,2,3.1622776601683795
344,28,1,1,4,2,7,1,5,1,2,2.23606797749979
345,28,1,3,3,4,5,6,6,1,1,1.4142135623730951
346,29,9,4,5,5,2,5,16,4,7,13.92838827718412
347,29,8,5,6,6,5,5,1,3,7,12.649110640673518
348,29,2,3,5,7,1,1,8,2,7,11.40175425099138
349,29,4,1,8,8,2,2,3,1,6,10.198039027185569
350,29,1,2,9,2,2,2,2,6,7,9.219544457292887
351,29,2,5,1,3,3,1,3,5,7,8.06225774829855
352,29,8,1,4,4,2,2,10,4,6,7.0
353,29,6,2,5,4,2,1,9,4,6,6.0
354,29,5,8,6,2,1,1,8,7,6,5.0
355,29,5,8,7,1,1,2,7,7,6,4.0
356,29,4,7,8,1,2,1,6,2,6,3.0
357,29,4,7,9,2,1,2,5,5,6,2.0
358,29,2,8,10,1,2,2,4,4,6,1.0
359,30,7,1,4,2,2,2,2,2,0,18.027756377319946
360,30,6,4,1,3,3,2,2,1,0,17.029386365926403
361,30,5,2,3,1,4,2,1,1,0,16.0312195418814
362,30,4,2,9,2,5,1,1,2,0,15.033296378372908
363,30,3,2,2,4,6,1,2,2,0,14.035668847618199
364,30,2,5,2,3,7,2,2,2,1,13.038404810405298
365,30,1,4,1,1,5,3,3,1,1,12.165525060596439
366,30,3,3,6,1,1,4,1,2,1,11.40175425099138
367,30,1,2,1,2,2,5,3,2,1,10.770329614269007
368,30,5,1,1,3,1,6,1,1,0,10.295630140987
369,30,4,2,1,1,2,1,1,4,7,9.433981132056603
370,30,3,4,6,2,1,1,3,3,7,8.06225774829855
371,30,7,2,4,3,2,2,2,2,7,6.708203932499369
372,30,4,6,7,4,3,1,1,1,0,5.385164807134504
373,30,3,5,2,4,4,1,1,1,0,4.47213595499958
374,30,2,2,6,9,5,1,1,3,7,3.605551275463989
375,30,2,1,10,10,1,1,2,2,7,2.23606797749979
376,30,2,1,2,11,2,1,1,1,0,1.0
377,31,1,1,1,1,2,2,3,2,6,8.94427190999916
378,31,3,1,2,2,5,1,2,5,6,8.06225774829855
379,31,2,3,3,2,1,4,1,5,5,7.211102550927978
380,31,1,4,1,1,4,3,7,5,6,5.830951894845301
381,31,7,1,2,2,2,4,6,8,5,5.0
382,31,8,2,3,1,2,3,2,8,5,3.605551275463989
383,31,3,3,2,1,1,2,7,1,6,2.23606797749979
384,31,1,5,3,1,2,2,6,6,5,1.4142135623730951
385,32,12,6,4,1,1,1,6,6,0,14.317821063276353
386,32,11,2,3,2,2,2,6,2,0,13.341664064126334
387,32,10,2,5,3,3,3,6,1,0,12.36931687685298
388,32,9,11,2,4,4,4,1,6,7,11.40175425099138
389,32,11,4,3,5,1,1,5,5,0,10.198039027185569
390,32,10,3,5,4,2,5,3,5,0,9.219544457292887
391,32,9,8,5,3,3,5,5,5,0,8.246211251235321
392,32,8,7,4,3,4,5,5,1,0,7.280109889280518
393,32,7,12,3,5,5,3,1,5,7,6.324555320336759
394,32,6,7,5,6,1,4,4,4,0,5.0990195135927845
395,32,5,2,13,11,2,4,4,2,0,4.123105625617661
396,32,4,6,13,6,3,4,3,1,0,3.1622776601683795
397,32,3,3,2,4,4,4,1,3,7,2.23606797749979
398,32,7,2,10,5,1,1,1,2,0,1.0
399,33,4,4,9,1,1,2,2,9,0,16.15549442140351
400,33,3,9,9,6,2,3,3,2,0,15.231546211727817
401,33,2,4,9,5,3,2,3,4,1,14.317821063276353
402,33,1,3,8,5,4,3,3,1,1,13.0
403,33,5,2,2,7,9,4,1,5,0,11.704699910719626
404,33,4,6,7,7,10,1,4,2,1,10.770329614269007
405,33,3,5,1,2,11,2,7,3,0,9.486832980505138
406,33,2,6,6,1,12,3,2,2,1,8.54400374531753
407,33,1,5,2,2,2,4,7,1,1,7.280109889280518
408,33,3,4,4,1,5,5,1,6,7,6.082762530298219
409,33,6,5,5,2,1,1,12,5,0,5.385164807134504
410,33,5,1,4,5,2,2,10,5,0,4.47213595499958
411,33,4,4,1,5,3,3,3,3,0,3.605551275463989
412,33,3,3,2,1,4,4,13,3,1,2.8284271247461903
413,33,2,2,4,1,2,5,7,2,1,1.4142135623730951
414,34,5,2,11,1,6,3,4,3,4,12.206555615733702
415,34,6,2,1,1,5,2,3,4,4,11.40175425099138
416,34,7,1,1,9,4,4,4,3,3,10.63014581273465
417,34,1,5,3,8,2,2,3,4,3,9.219544457292887
418,34,3,5,1,7,2,1,6,5,3,7.810249675906654
419,34,1,1,2,6,1,1,2,6,3,6.4031242374328485
420,34,2,1,4,5,3,2,1,7,4,5.0
421,34,3,7,6,4,2,4,7,1,3,4.242640687119285
422,34,3,10,5,3,1,1,3,2,3,2.8284271247461903
423,34,6,8,3,2,2,2,1,3,3,1.4142135623730951
424,35,1,1,1,5,1,2,8,1,6,11.704699910719626
425,35,1,1,2,1,3,5,7,1,6,10.770329614269007
426,35,1,1,3,8,2,3,6,11,7,9.848857801796104
427,35,1,1,1,9,9,7,10,10,7,8.54400374531753
428,35,2,2,1,10,9,6,9,9,6,7.280109889280518
429,35,3,4,2,9,5,6,8,8,6,6.324555320336759
430,35,5,2,3,4,7,2,7,7,6,5.385164807134504
431,35,6,3,4,5,4,4,6,6,6,4.47213595499958
432,35,5,3,5,9,2,3,5,2,6,3.605551275463989
433,35,11,4,6,10,6,2,4,1,6,2.8284271247461903
434,35,1,10,7,2,6,3,3,3,7,2.23606797749979
435,35,2,1,1,3,3,2,2,2,0,1.0
436,36,2,4,5,1,4,4,4,2,7,17.0
437,36,8,1,4,1,5,5,2,1,0,15.652475842498529
438,36,7,1,1,4,6,6,1,4,0,14.7648230602334
439,36,6,1,1,1,7,1,3,7,0,13.892443989449804
440,36,5,2,1,1,8,2,6,2,0,13.038404810405298
441,36,4,2,2,1,9,5,9,1,0,12.206555615733702
442,36,3,2,2,3,10,3,1,1,0,11.40175425099138
443,36,2,2,2,2,11,1,1,3,7,10.63014581273465
444,36,2,1,3,3,1,12,1,2,0,9.219544457292887
445,36,1,3,1,3,2,1,10,1,1,8.48528137423857
446,36,2,2,2,1,1,2,1,1,0,8.602325267042627
447,36,1,1,2,2,2,1,1,3,7,8.06225774829855
448,36,5,1,1,3,1,2,6,2,6,6.708203932499369
449,36,5,5,2,1,2,2,5,2,6,5.830951894845301
450,36,2,5,3,2,2,2,4,1,6,5.0
451,36,1,5,4,2,2,2,3,5,7,4.242640687119285
452,36,4,1,1,3,3,3,1,4,7,2.8284271247461903
453,36,3,2,2,4,1,3,1,3,7,1.4142135623730951
454,37,9,9,4,1,1,1,2,12,7,9.848857801796104
455,37,1,10,3,2,2,1,6,11,6,8.54400374531753
456,37,9,1,4,2,1,2,5,10,7,7.615773105863909
457,37,3,4,2,3,3,3,1,9,7,6.324555320336759
458,37,2,5,8,4,1,4,1,8,7,5.0990195135927845
459,37,3,1,10,5,1,5,7,7,6,4.0
460,37,6,2,11,1,5,5,6,5,6,3.0
461,37,6,4,12,5,3,1,5,5,6,2.0
462,37,6,3,13,5,1,1,4,2,6,1.0
463,38,1,2,5,4,1,6,1,2,5,11.180339887498949
464,38,1,3,1,1,9,5,1,1,4,10.04987562112089
465,38,2,1,1,4,8,6,10,1,4,9.055385138137417
466,38,3,1,2,5,7,3,3,5,4,8.06225774829855
467,38,4,3,5,2,6,1,10,6,4,7.0710678118654755
